filing_date,component,url,ownerOrg,name,cik
2025-02-14,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1428439/000142843925000013/roku-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,"ROKU, INC",1428439
2025-03-20,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1705843/000162828025014139/cbus-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,"Cibus, Inc.",1705843
2025-02-28,constraints_domestic,https://www.sec.gov/Archives/edgar/data/105319/000095017025029511/ww-20241228.htm#:~:text=Supply%20chain%20constraints,Trade & Services,"WW INTERNATIONAL, INC.",105319
2025-02-19,constraints_domestic,https://www.sec.gov/Archives/edgar/data/721994/000072199425000087/lkfn-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,LAKELAND FINANCIAL CORP,721994
2025-03-10,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1163370/000116337025000007/nrim-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,NORTHRIM BANCORP INC,1163370
2025-02-21,constraints_domestic,https://www.sec.gov/Archives/edgar/data/874716/000087471625000037/idxx-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,IDEXX LABORATORIES INC /DE,874716
2025-02-21,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1339605/000095017025024867/hees-20241231.htm#:~:text=Supply%20chain%20constraints,Trade & Services,"H&E Equipment Services, Inc.",1339605
2025-02-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1724521/000172452125000040/rcus-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"Arcus Biosciences, Inc.",1724521
2025-01-31,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1283699/000128369925000012/tmus-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,"T-Mobile US, Inc.",[phone]-02-19,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1690820/000169082025000074/cvna-20241231.htm#:~:text=Supply%20chain%20constraints,Trade & Services,CARVANA CO.,1690820
2024-09-13,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1591588/000095017024106317/amrk-20240630.htm#:~:text=Supply%20chain%20constraints,Trade & Services,"A-Mark Precious Metals, Inc.",1591588
2025-02-21,constraints_domestic,https://www.sec.gov/Archives/edgar/data/93410/000009341025000009/cvx-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,CHEVRON CORP,93410
2025-02-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1692115/000169211525000082/swx-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,"Southwest Gas Holdings, Inc.",1692115
2025-02-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/92416/000169211525000082/swx-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,SOUTHWEST GAS CORP,92416
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1469367/000146936725000039/run-20241231.htm#:~:text=Supply%20chain%20constraints,Manufacturing,Sunrun Inc.,1469367
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1320350/000095017025029003/lnsr-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,"LENSAR, Inc.",1320350
2025-03-28,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1816613/000095017025046869/mkfg-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,Markforged Holding Corp,1816613
2025-02-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1517228/000095017025027196/comm-20241231.htm#:~:text=Supply%20chain%20constraints,Manufacturing,"CommScope Holding Company, Inc.",1517228
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1046025/000104602525000046/hfwa-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,HERITAGE FINANCIAL CORP /WA/,1046025
2024-08-22,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1299709/000129970924000113/ax-20240630.htm#:~:text=Supply%20chain%20constraints,Finance,"Axos Financial, Inc.",1299709
2025-02-28,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1554859/000155485925000011/smlr-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,"Semler Scientific, Inc.",1554859
2025-02-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1819989/000181998925000005/cifr-20241231.htm#:~:text=Supply%20chain%20constraints,Crypto Assets,Cipher Mining Inc.,1819989
2025-02-24,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1818383/000181838325000022/max-20241231.htm#:~:text=Supply%20chain%20constraints,Trade & Services,"MediaAlpha, Inc.",1818383
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/314489/000031448925000041/buse-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,FIRST BUSEY CORP /NV/,314489
2025-03-06,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1822462/000162828025010933/fhtx-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,Foghorn Therapeutics Inc.,1822462
2025-02-28,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1688757/000168875725000019/esta-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,ESTABLISHMENT LABS HOLDINGS INC.,1688757
2025-02-14,constraints_domestic,https://www.sec.gov/Archives/edgar/data/68505/000006850525000012/msi-20241231.htm#:~:text=Supply%20chain%20constraints,Manufacturing,"Motorola Solutions, Inc.",68505
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/883984/000088398425000007/icui-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,ICU MEDICAL INC/DE,883984
2024-10-24,constraints_domestic,https://www.sec.gov/Archives/edgar/data/899394/000089939424000006/hrbr-20231231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,"HARBOR DIVERSIFIED, INC.",899394
2024-11-07,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1260221/000126022124000083/tdg-20240930.htm#:~:text=Supply%20chain%20constraints,Manufacturing,TransDigm Group INC,1260221
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/72903/000007290325000029/xel-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,XCEL ENERGY INC,72903
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1477815/000162828025008367/sg-20241229.htm#:~:text=Supply%20chain%20constraints,Trade & Services,"Sweetgreen, Inc.",1477815
2025-03-07,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1834488/000183448825000053/nabl-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,"N-able, Inc.",1834488
2024-05-22,constraints_domestic,https://www.sec.gov/Archives/edgar/data/946581/000162828024024623/ttwo-20240331.htm#:~:text=Supply%20chain%20constraints,Technology,TAKE TWO INTERACTIVE SOFTWARE INC,946581
2024-08-30,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1144879/000114487924000216/apld-20240531.htm#:~:text=Supply%20chain%20constraints,Technology,Applied Digital Corp.,1144879
2025-03-07,constraints_domestic,https://www.sec.gov/Archives/edgar/data/775215/000162828025011264/hbt-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,"HBT Financial, Inc.",775215
2024-11-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/879407/000162828024049277/arwr-20240930.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"ARROWHEAD PHARMACEUTICALS, INC.",879407
2025-03-28,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1777393/000177739325000030/chpt-20250131.htm#:~:text=Supply%20chain%20constraints,Manufacturing,"ChargePoint Holdings, Inc.",1777393
2025-03-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1642896/000164289625000022/iot-20250201.htm#:~:text=Supply%20chain%20constraints,Technology,Samsara Inc.,1642896
2025-02-18,constraints_domestic,https://www.sec.gov/Archives/edgar/data/93556/000009355625000007/swk-20241228.htm#:~:text=Supply%20chain%20constraints,Manufacturing,"STANLEY BLACK & DECKER, INC.",93556
2025-02-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1658566/000165856625000014/pr-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,Permian Resources Corp,1658566
2025-02-28,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1294133/000095017025029993/ingn-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,Inogen Inc,1294133
2025-03-19,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1394056/000095017025041974/oss-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,"ONE STOP SYSTEMS, INC.",1394056
2025-02-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/899460/000095017025027735/mnkd-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,MANNKIND CORP,899460
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1737706/000162828025008662/sdrl-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,Seadrill Ltd,1737706
2025-02-21,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1051512/000105151225000011/tds-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,TELEPHONE & DATA SYSTEMS INC /DE/,[phone]-02-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/764065/000076406525000058/clf-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,CLEVELAND-CLIFFS INC.,764065
2025-02-06,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1996810/000199681025000011/gev-20241231.htm#:~:text=Supply%20chain%20constraints,Manufacturing,GE Vernova Inc.,1996810
2025-03-21,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1784700/000095017025043295/ck0001784700-20241231.htm#:~:text=Supply%20chain%20constraints,,Varagon Capital Corp,1784700
2025-02-11,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1522727/000152272725000010/usac-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,"USA Compression Partners, LP",1522727
2025-03-03,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1680062/000168006225000003/acmr-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,"ACM Research, Inc.",1680062
2025-02-28,constraints_domestic,https://www.sec.gov/Archives/edgar/data/91767/000009176725000014/son-20241231.htm#:~:text=Supply%20chain%20constraints,Manufacturing,SONOCO PRODUCTS CO,91767
2025-02-28,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1708035/000170803525000070/ecvt-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,Ecovyst Inc.,1708035
2025-03-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1787400/000095017025045262/nktx-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"Nkarta, Inc.",1787400
2025-03-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/2018545/000201854525000007/fbredbdc-20241231.htm#:~:text=Supply%20chain%20constraints,,Franklin BSP Real Estate Debt BDC,2018545
2025-03-06,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1120970/000143774925006453/lode20241231_10k.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,Comstock Inc.,1120970
2025-02-14,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1849635/000114036125004822/ef20039039_10k.htm#:~:text=Supply%20chain%20constraints,Technology,Trump Media & Technology Group Corp.,1849635
2025-02-21,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1253986/000162828025007183/abr-20241231.htm#:~:text=Supply%20chain%20constraints,Real Estate & Construction,ARBOR REALTY TRUST INC,1253986
2025-02-20,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1050915/000105091525000005/pwr-20241231.htm#:~:text=Supply%20chain%20constraints,Real Estate & Construction,"QUANTA SERVICES, INC.",1050915
2025-02-18,constraints_domestic,https://www.sec.gov/Archives/edgar/data/74208/000007420825000010/udr-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Real Estate & Construction,"UDR, Inc.",74208
2025-03-14,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1819253/000095017025039394/btmd-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,biote Corp.,1819253
2025-01-29,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1288469/000128846925000008/mxl-20241231.htm#:~:text=Supply%20chain%20constraints,Manufacturing,"MAXLINEAR, INC",1288469
2025-02-18,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1315098/000131509825000033/rblx-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,Roblox Corp,1315098
2025-02-28,constraints_domestic,https://www.sec.gov/Archives/edgar/data/850141/000162828025008838/hmn-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,HORACE MANN EDUCATORS CORP /DE/,850141
2025-03-10,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1881487/000095017025036251/acdc-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,ProFrac Holding Corp.,1881487
2025-02-04,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1751788/000175178825000012/dow-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,DOW INC.,1751788
2025-02-04,constraints_domestic,https://www.sec.gov/Archives/edgar/data/29915/000175178825000012/dow-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,DOW CHEMICAL CO /DE/,29915
2025-03-20,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1455365/000155837025003341/cgtx-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Life Sciences,COGNITION THERAPEUTICS INC,1455365
2025-02-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/917520/000091752025000017/iart-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,INTEGRA LIFESCIENCES HOLDINGS CORP,917520
2025-03-03,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1001316/000143774925005908/tgtx20241231_10k.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"TG THERAPEUTICS, INC.",1001316
2025-02-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1792580/000095017025027914/ovv-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,Ovintiv Inc.,1792580
2024-11-15,constraints_domestic,https://www.sec.gov/Archives/edgar/data/109177/000010917724000047/spb-20240930.htm#:~:text=Supply%20chain%20constraints,Manufacturing,"Spectrum Brands Holdings, Inc.",109177
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/101382/000095017025028420/umbf-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,UMB FINANCIAL CORP,101382
2024-06-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1368622/000155837024009515/avav-20240430x10k.htm#:~:text=Supply%20chain%20constraints,Manufacturing,AeroVironment Inc,1368622
2025-02-12,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1590717/000162828025005118/ctre-20241231.htm#:~:text=Supply%20chain%20constraints,Real Estate & Construction,"CareTrust REIT, Inc.",1590717
2025-03-07,constraints_domestic,https://www.sec.gov/Archives/edgar/data/2028686/000202868625000012/slic-20241231.htm#:~:text=Supply%20chain%20constraints,,SL Investment Fund II LLC,2028686
2025-03-03,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1964789/000155837025001996/hut-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Crypto Assets,Hut 8 Corp.,1964789
2024-12-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/886128/000155837024016497/fcel-20241031x10k.htm#:~:text=Supply%20chain%20constraints,Manufacturing,FUELCELL ENERGY INC,886128
2025-02-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/887343/000088734325000054/colb-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,"COLUMBIA BANKING SYSTEM, INC.",887343
2025-03-13,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1740279/000095017025038738/inab-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"IN8BIO, INC.",1740279
2025-03-03,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1297184/000129718425000008/amph-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"Amphastar Pharmaceuticals, Inc.",1297184
2025-03-13,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1702510/000170251025000023/cars-20241231.htm#:~:text=Supply%20chain%20constraints,,"Carlyle Credit Solutions, Inc.",1702510
2025-03-19,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1819576/000155837025003237/lqda-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Life Sciences,Liquidia Corp,1819576
2025-02-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/937556/000093755625000032/masi-20241228.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,MASIMO CORP,937556
2025-03-05,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1897762/000162828025010298/ingm-20241228.htm#:~:text=Supply%20chain%20constraints,Trade & Services,Ingram Micro Holding Corp,1897762
2024-06-06,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1812360/000121390024050377/ea0206840-10k_foxotech.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,FOXO TECHNOLOGIES INC.,1812360
2025-03-17,constraints_domestic,https://www.sec.gov/Archives/edgar/data/934549/000093454925000004/actg-20241231.htm#:~:text=Supply%20chain%20constraints,Real Estate & Construction,ACACIA RESEARCH CORP,934549
2025-02-24,constraints_domestic,https://www.sec.gov/Archives/edgar/data/28412/000002841225000108/cma-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,COMERICA INC /NEW/,28412
2025-02-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1020214/000095017025027906/cers-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,CERUS CORP,1020214
2025-02-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1819394/000181939425000007/mttr-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,"Matterport, Inc./DE",1819394
2025-03-11,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1806952/000162828025011978/lyel-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"Lyell Immunopharma, Inc.",1806952
2025-02-18,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1657853/000165785325000015/htz-20241231.htm#:~:text=Supply%20chain%20constraints,Trade & Services,"HERTZ GLOBAL HOLDINGS, INC",1657853
2025-02-18,constraints_domestic,https://www.sec.gov/Archives/edgar/data/47129/000165785325000015/htz-20241231.htm#:~:text=Supply%20chain%20constraints,Trade & Services,HERTZ CORP,47129
2025-03-18,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1823239/000182323925000034/mrvi-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"MARAVAI LIFESCIENCES HOLDINGS, INC.",1823239
2025-03-20,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1790340/000179034025000042/imrx-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,Immuneering Corp,1790340
2025-02-24,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1944048/000194404825000033/kvue-20241229.htm#:~:text=Supply%20chain%20constraints,Life Sciences,Kenvue Inc.,1944048
2025-03-03,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1974138/000197413825000016/ncr-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,NCR Atleos Corp,1974138
2025-02-20,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1901440/000190144025000012/uls-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,UL Solutions Inc.,1901440
2025-03-10,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1792849/000143774925006838/hpe20241231_10k.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,"HighPeak Energy, Inc.",1792849
2025-03-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1860782/000186078225000024/tsvt-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"2seventy bio, Inc.",1860782
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1657788/000155837025001800/krp-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,"Kimbell Royalty Partners, LP",1657788
2025-03-19,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1534969/000095017025042017/sera-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,"SERA PROGNOSTICS, INC.",1534969
2025-02-13,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1318220/000155837025000893/wcn-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,"Waste Connections, Inc.",1318220
2025-03-06,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1531978/000155837025002386/fna-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,"Paragon 28, Inc.",1531978
2025-02-27,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1664703/000162828025008747/be-20241231.htm#:~:text=Supply%20chain%20constraints,Manufacturing,Bloom Energy Corp,1664703
2025-03-03,constraints_domestic,https://www.sec.gov/Archives/edgar/data/801337/000080133725000004/wbs-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,WEBSTER FINANCIAL CORP,801337
2025-03-05,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1983514/000198351425000022/lgam-20241231.htm#:~:text=Supply%20chain%20constraints,,LGAM Private Credit LLC,1983514
2025-02-21,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1374310/000162828025006984/cboe-20241231.htm#:~:text=Supply%20chain%20constraints,Crypto Assets,"Cboe Global Markets, Inc.",1374310
2025-03-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1719714/000095017025044787/mreo-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,Mereo BioPharma Group plc,1719714
2025-03-04,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1444380/000144438025000024/nvro-20241231.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,NEVRO CORP,1444380
2025-03-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1826000/000182600025000035/lat-20231231.htm#:~:text=Supply%20chain%20constraints,Trade & Services,"Latch, Inc.",1826000
2024-11-29,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1868941/000186894124000070/flnc-20240930.htm#:~:text=Supply%20chain%20constraints,Manufacturing,"Fluence Energy, Inc.",1868941
2024-06-18,constraints_domestic,https://www.sec.gov/Archives/edgar/data/837852/000162828024028863/idex-20231231.htm#:~:text=Supply%20chain%20constraints,Manufacturing,"IDEANOMICS, INC.",837852
2025-02-21,constraints_domestic,https://www.sec.gov/Archives/edgar/data/879101/000095017025024723/kim-20241231.htm#:~:text=Supply%20chain%20constraints,Real Estate & Construction,KIMCO REALTY CORP,879101
2025-02-21,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1959472/000095017025024723/kim-20241231.htm#:~:text=Supply%20chain%20constraints,Real Estate & Construction,"Kimco Realty OP, LLC",1959472
2025-02-19,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1410636/000141063625000022/awk-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,"American Water Works Company, Inc.",1410636
2025-02-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1787306/000178730625000029/arqt-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"Arcutis Biotherapeutics, Inc.",1787306
2025-03-03,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1093691/000155837025002049/plug-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Manufacturing,PLUG POWER INC,1093691
2025-02-06,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1413329/000141332925000013/pm-20241231.htm#:~:text=Supply%20chain%20constraints,Manufacturing,Philip Morris International Inc.,1413329
2025-03-11,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1953926/000155837025002631/zbio-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"Zenas BioPharma, Inc.",1953926
2025-02-24,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1770450/000177045025000010/xrx-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,Xerox Holdings Corp,1770450
2025-02-24,constraints_domestic,https://www.sec.gov/Archives/edgar/data/108772/000177045025000010/xrx-20241231.htm#:~:text=Supply%20chain%20constraints,Technology,XEROX CORP,108772
2025-03-04,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1973476/000197347625000018/pif-20241231.htm#:~:text=Supply%20chain%20constraints,,North Haven Private Income Fund A LLC,1973476
2025-03-14,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1710350/000101376225000307/ea0233723-10k_bitdigit.htm#:~:text=Supply%20chain%20constraints,Crypto Assets,"Bit Digital, Inc",1710350
2025-03-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1965934/000095017025045206/ck0001965934-20241231.htm#:~:text=Supply%20chain%20constraints,,Overland Advantage,1965934
2025-02-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1819790/000181979025000011/tars-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"Tarsus Pharmaceuticals, Inc.",1819790
2025-03-14,constraints_domestic,https://www.sec.gov/Archives/edgar/data/903419/000143774925007629/alrs20241231_10k.htm#:~:text=Supply%20chain%20constraints,Finance,ALERUS FINANCIAL CORP,903419
2025-02-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1520006/000152000625000066/mtdr-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,Matador Resources Co,1520006
2025-03-13,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1737287/000173728725000036/allo-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"Allogene Therapeutics, Inc.",1737287
2025-03-10,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1619856/000161985625000015/crbu-20241231.htm#:~:text=Supply%20chain%20constraints,Life Sciences,"Caribou Biosciences, Inc.",1619856
2025-03-06,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1885968/000188596825000005/tsf-20241231.htm#:~:text=Supply%20chain%20constraints,,T Series Middle Market Loan Fund LLC,1885968
2025-03-03,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1169770/000162828025009438/banc-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,"BANC OF CALIFORNIA, INC.",1169770
2025-03-12,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1883085/000188308525000050/pgy-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,Pagaya Technologies Ltd.,1883085
2025-02-25,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1761612/000155837025001438/bcyc-20241231x10k.htm#:~:text=Supply%20chain%20constraints,Life Sciences,BICYCLE THERAPEUTICS PLC,1761612
2025-03-20,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1938046/000164117225000085/form10-k.htm#:~:text=Supply%20chain%20constraints,Industrial Applications and Services,"MANGOCEUTICALS, INC.",1938046
2025-02-26,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1866175/000186617525000024/crgy-20241231.htm#:~:text=Supply%20chain%20constraints,Energy & Transportation,Crescent Energy Co,1866175
2024-12-19,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1826000/000182600024000073/lat-20221231.htm#:~:text=Supply%20chain%20constraints,Trade & Services,"Latch, Inc.",1826000
2025-03-05,constraints_domestic,https://www.sec.gov/Archives/edgar/data/1580345/000158034525000005/tpvg-20241231.htm#:~:text=Supply%20chain%20constraints,,TriplePoint Venture Growth BDC Corp.,1580345
2025-02-21,constraints_domestic,https://www.sec.gov/Archives/edgar/data/91576/000009157625000038/key-20241231.htm#:~:text=Supply%20chain%20constraints,Finance,KEYCORP /NEW/,91576
